2019-12-13 11:15:02  开始调度
2019-12-13 11:15:10 同步部门 任务开始
2019-12-13 11:15:11 同步部门 get group data successsql contain:select dep_parent from dt_dep  group by dep_parent
2019-12-13 11:15:13 同步部门 [加写锁失败]无法连接到远程服务器
2019-12-13 11:15:13 同步部门 [获取或推送数据失败]
2019-12-13 11:15:20 同步部门 任务开始
2019-12-13 11:15:20 同步部门 get group data successsql contain:select dep_parent from dt_dep  group by dep_parent
2019-12-13 11:15:21 同步部门 [加写锁失败]无法连接到远程服务器
2019-12-13 11:15:21 同步部门 [获取或推送数据失败]
2019-12-13 11:15:25 同步人员 任务开始
2019-12-13 11:15:27 同步人员 SCM一卡通临时表创建成功
2019-12-13 11:15:27  停止调度
2019-12-13 11:15:28 同步人员 [加读锁失败]无法连接到远程服务器
2019-12-13 14:29:41  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:29:53  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:30:46  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:39:05  开始调度
2019-12-13 14:39:53  停止调度
2019-12-13 14:39:55 sync photo 任务开始
2019-12-13 14:39:55 sync photo SCM-考勤临时表创建成功
2019-12-13 14:39:55 sync photo 无分组
2019-12-13 14:39:56 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
insert into tmp_photo(xh,zp)values(867,'System.Byte[]')
insert into tmp_photo(xh,zp)values(868,'System.Byte[]')
insert into tmp_photo(xh,zp)values(869,'System.Byte[]')
insert into tmp_photo(xh,zp)values(870,'System.Byte[]')
insert into tmp_photo(xh,zp)values(871,'System.Byte[]')
insert into tmp_photo(xh,zp)values(872,'System.Byte[]')
insert into tmp_photo(xh,zp)values(873,'System.Byte[]')
insert into tmp_photo(xh,zp)values(874,'System.Byte[]')
insert into tmp_photo(xh,zp)values(875,'System.Byte[]')
insert into tmp_photo(xh,zp)values(876,'System.Byte[]')
insert into tmp_photo(xh,zp)values(877,'System.Byte[]')
insert into tmp_photo(xh,zp)values(878,'System.Byte[]')
insert into tmp_photo(xh,zp)values(879,'System.Byte[]')
insert into tmp_photo(xh,zp)values(880,'System.Byte[]')
insert into tmp_photo(xh,zp)values(881,'System.Byte[]')
insert into tmp_photo(xh,zp)values(883,'System.Byte[]')
insert into tmp_photo(xh,zp)values(884,'System.Byte[]')
insert into tmp_photo(xh,zp)values(885,'System.Byte[]')
insert into tmp_photo(xh,zp)values(886,'System.Byte[]')
insert into tmp_photo(xh,zp)values(887,'System.Byte[]')
insert into tmp_photo(xh,zp)values(888,'System.Byte[]')
insert into tmp_photo(xh,zp)values(889,'System.Byte[]')
insert into tmp_photo(xh,zp)values(890,'System.Byte[]')
insert into tmp_photo(xh,zp)values(891,'System.Byte[]')
insert into tmp_photo(xh,zp)values(892,'System.Byte[]')
insert into tmp_photo(xh,zp)values(893,'System.Byte[]')
insert into tmp_photo(xh,zp)values(894,'System.Byte[]')
insert into tmp_photo(xh,zp)values(895,'System.Byte[]')
insert into tmp_photo(xh,zp)values(896,'System.Byte[]')
insert into tmp_photo(xh,zp)values(897,'System.Byte[]')
insert into tmp_photo(xh,zp)values(898,'System.Byte[]')
insert into tmp_photo(xh,zp)values(899,'System.Byte[]')
insert into tmp_photo(xh,zp)values(900,'System.Byte[]')
insert into tmp_photo(xh,zp)values(901,'System.Byte[]')
insert into tmp_photo(xh,zp)values(902,'System.Byte[]')
insert into tmp_photo(xh,zp)values(903,'System.Byte[]')
insert into tmp_photo(xh,zp)values(904,'System.Byte[]')
insert into tmp_photo(xh,zp)values(905,'System.Byte[]')
insert into tmp_photo(xh,zp)values(906,'System.Byte[]')
insert into tmp_photo(xh,zp)values(907,'System.Byte[]')
insert into tmp_photo(xh,zp)values(908,'System.Byte[]')
insert into tmp_photo(xh,zp)values(909,'System.Byte[]')
insert into tmp_photo(xh,zp)values(910,'System.Byte[]')
insert into tmp_photo(xh,zp)values(911,'System.Byte[]')
insert into tmp_photo(xh,zp)values(912,'System.Byte[]')
insert into tmp_photo(xh,zp)values(913,'System.Byte[]')
insert into tmp_photo(xh,zp)values(914,'System.Byte[]')
insert into tmp_photo(xh,zp)values(915,'System.Byte[]')
insert into tmp_photo(xh,zp)values(916,'System.Byte[]')
insert into tmp_photo(xh,zp)values(917,'System.Byte[]')
insert into tmp_photo(xh,zp)values(918,'System.Byte[]')
insert into tmp_photo(xh,zp)values(919,'System.Byte[]')
insert into tmp_photo(xh,zp)values(920,'System.Byte[]')
insert into tmp_photo(xh,zp)values(921,'System.Byte[]')
insert into tmp_photo(xh,zp)values(922,'System.Byte[]')
insert into tmp_photo(xh,zp)values(923,'System.Byte[]')
insert into tmp_photo(xh,zp)values(924,'System.Byte[]')
insert into tmp_photo(xh,zp)values(925,'System.Byte[]')
insert into tmp_photo(xh,zp)values(926,'System.Byte[]')
insert into tmp_photo(xh,zp)values(927,'System.Byte[]')
insert into tmp_photo(xh,zp)values(928,'System.Byte[]')
insert into tmp_photo(xh,zp)values(929,'System.Byte[]')
insert into tmp_photo(xh,zp)values(930,'System.Byte[]')
insert into tmp_photo(xh,zp)values(931,'System.Byte[]')
insert into tmp_photo(xh,zp)values(932,'System.Byte[]')
insert into tmp_photo(xh,zp)values(933,'System.Byte[]')
insert into tmp_photo(xh,zp)values(934,'System.Byte[]')
insert into tmp_photo(xh,zp)values(935,'System.Byte[]')
insert into tmp_photo(xh,zp)values(936,'System.Byte[]')
insert into tmp_photo(xh,zp)values(937,'System.Byte[]')
insert into tmp_photo(xh,zp)values(938,'System.Byte[]')
insert into tmp_photo(xh,zp)values(939,'System.Byte[]')
insert into tmp_photo(xh,zp)values(940,'System.Byte[]')
insert into tmp_photo(xh,zp)values(941,'System.Byte[]')
insert into tmp_photo(xh,zp)values(942,'System.Byte[]')
insert into tmp_photo(xh,zp)values(943,'System.Byte[]')
insert into tmp_photo(xh,zp)values(944,'System.Byte[]')
insert into tmp_photo(xh,zp)values(945,'System.Byte[]')
insert into tmp_photo(xh,zp)values(946,'System.Byte[]')
insert into tmp_photo(xh,zp)values(947,'System.Byte[]')
insert into tmp_photo(xh,zp)values(948,'System.Byte[]')
insert into tmp_photo(xh,zp)values(949,'System.Byte[]')
insert into tmp_photo(xh,zp)values(950,'System.Byte[]')
insert into tmp_photo(xh,zp)values(951,'System.Byte[]')
insert into tmp_photo(xh,zp)values(952,'System.Byte[]')
insert into tmp_photo(xh,zp)values(953,'System.Byte[]')
insert into tmp_photo(xh,zp)values(954,'System.Byte[]')
insert into tmp_photo(xh,zp)values(955,'System.Byte[]')
insert into tmp_photo(xh,zp)values(956,'System.Byte[]')
insert into tmp_photo(xh,zp)values(957,'System.Byte[]')
insert into tmp_photo(xh,zp)values(958,'System.Byte[]')
insert into tmp_photo(xh,zp)values(959,'System.Byte[]')
insert into tmp_photo(xh,zp)values(960,'System.Byte[]')
insert into tmp_photo(xh,zp)values(961,'System.Byte[]')
insert into tmp_photo(xh,zp)values(962,'System.Byte[]')
insert into tmp_photo(xh,zp)values(963,'System.Byte[]')
insert into tmp_photo(xh,zp)values(964,'System.Byte[]')
insert into tmp_photo(xh,zp)values(965,'System.Byte[]')
insert into tmp_photo(xh,zp)values(966,'System.Byte[]')
insert into tmp_photo(xh,zp)values(967,'System.Byte[]')
insert into tmp_photo(xh,zp)values(968,'System.Byte[]')
insert into tmp_photo(xh,zp)values(969,'System.Byte[]')
insert into tmp_photo(xh,zp)values(970,'System.Byte[]')
insert into tmp_photo(xh,zp)values(971,'System.Byte[]')
insert into tmp_photo(xh,zp)values(972,'System.Byte[]')
insert into tmp_photo(xh,zp)values(973,'System.Byte[]')
insert into tmp_photo(xh,zp)values(974,'System.Byte[]')
insert into tmp_photo(xh,zp)values(975,'System.Byte[]')
insert into tmp_photo(xh,zp)values(976,'System.Byte[]')
insert into tmp_photo(xh,zp)values(977,'System.Byte[]')
insert into tmp_photo(xh,zp)values(978,'System.Byte[]')
insert into tmp_photo(xh,zp)values(979,'System.Byte[]')
insert into tmp_photo(xh,zp)values(980,'System.Byte[]')
insert into tmp_photo(xh,zp)values(981,'System.Byte[]')
insert into tmp_photo(xh,zp)values(982,'System.Byte[]')
insert into tmp_photo(xh,zp)values(983,'System.Byte[]')
insert into tmp_photo(xh,zp)values(984,'System.Byte[]')
insert into tmp_photo(xh,zp)values(985,'System.Byte[]')
insert into tmp_photo(xh,zp)values(986,'System.Byte[]')
insert into tmp_photo(xh,zp)values(987,'System.Byte[]')
insert into tmp_photo(xh,zp)values(988,'System.Byte[]')
insert into tmp_photo(xh,zp)values(989,'System.Byte[]')
insert into tmp_photo(xh,zp)values(990,'System.Byte[]')
insert into tmp_photo(xh,zp)values(991,'System.Byte[]')
insert into tmp_photo(xh,zp)values(992,'System.Byte[]')
insert into tmp_photo(xh,zp)values(993,'System.Byte[]')
insert into tmp_photo(xh,zp)values(994,'System.Byte[]')
insert into tmp_photo(xh,zp)values(995,'System.Byte[]')
insert into tmp_photo(xh,zp)values(996,'System.Byte[]')
insert into tmp_photo(xh,zp)values(997,'System.Byte[]')
insert into tmp_photo(xh,zp)values(998,'System.Byte[]')
insert into tmp_photo(xh,zp)values(999,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1000,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1001,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1002,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1003,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1004,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1005,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1006,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1007,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1008,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1009,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1010,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1011,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1012,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1013,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1014,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1015,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1016,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1017,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1018,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1019,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1020,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1021,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1022,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1023,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1024,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1025,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1026,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1027,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1028,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1029,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1030,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1031,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1032,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1033,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1034,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1035,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1036,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1037,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1038,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1039,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1040,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1041,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1042,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1043,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1044,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1045,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1046,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1047,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1048,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1049,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1050,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1051,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1052,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1053,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1054,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1055,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1056,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1057,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1058,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1059,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1060,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1061,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1062,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1063,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1064,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1065,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1066,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1067,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1068,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1069,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1070,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1071,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1072,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1073,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1074,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1075,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1076,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1077,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1078,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1079,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1080,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1081,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1082,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1083,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1084,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1085,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1086,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1087,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1088,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1089,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1090,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1091,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1092,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1093,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1094,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1095,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1096,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1097,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1098,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1099,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1100,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1101,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1102,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1103,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1104,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1105,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1106,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1107,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1108,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1109,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1110,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1111,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1112,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1113,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1114,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1115,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1116,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1117,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1118,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1119,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1120,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1121,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1122,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1123,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1124,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1125,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1126,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1127,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1128,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1129,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1130,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1131,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1132,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1133,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1134,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1135,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1136,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1137,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1138,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1139,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1140,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1141,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1142,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1143,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1144,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1145,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1146,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1147,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1148,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1149,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1150,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1151,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1153,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1154,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1155,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1156,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1157,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1158,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1159,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1160,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1161,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1162,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1163,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1164,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1165,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1166,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1167,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1168,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1169,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1170,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1171,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1172,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1173,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1174,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1175,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1176,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1177,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1178,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1179,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1180,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1181,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1182,'System.Byte[]')
insert into tmp_photo(xh,zp)values(1183,'System.Byte[]')
2019-12-13 14:39:57 sync photo [获取或推送数据失败]
2019-12-13 14:41:20 sync photo 任务开始
2019-12-13 14:41:20 sync photo SCM-考勤临时表创建成功
2019-12-13 14:41:20 sync photo 无分组
2019-12-13 14:41:20 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 14:41:20 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 14:41:20 sync photo 获取原始数据成功
2019-12-13 14:41:21 sync photo syn success
2019-12-13 14:41:21 sync photo [success]finish
2019-12-13 14:42:33 sync photo 任务开始
2019-12-13 14:42:33 sync photo SCM-考勤临时表创建成功
2019-12-13 14:42:33 sync photo 无分组
2019-12-13 14:42:33 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 14:42:33 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 14:42:33 sync photo 获取原始数据成功
2019-12-13 14:42:33 sync photo syn success
2019-12-13 14:42:33 sync photo [success]finish
2019-12-13 14:42:42 sync photo 任务开始
2019-12-13 14:42:42 sync photo SCM-考勤临时表创建成功
2019-12-13 14:42:42 sync photo 无分组
2019-12-13 14:42:42 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 14:42:42 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 14:42:42 sync photo 获取原始数据成功
2019-12-13 14:42:42 sync photo syn success
2019-12-13 14:42:42 sync photo [success]finish
2019-12-13 14:43:28  开始调度
2019-12-13 14:43:29  停止调度
2019-12-13 14:43:31 sync photo 任务开始
2019-12-13 14:43:31 sync photo SCM-考勤临时表创建成功
2019-12-13 14:43:31 sync photo 无分组
2019-12-13 14:43:31 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 14:43:31 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 14:43:31 sync photo 获取原始数据成功
2019-12-13 14:43:36 sync photo 不支持关键字: “provider”。
2019-12-13 14:43:50 sync photo 任务开始
2019-12-13 14:43:50 sync photo SCM-考勤临时表创建成功
2019-12-13 14:43:50 sync photo 无分组
2019-12-13 14:43:50 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 14:43:50 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 14:43:50 sync photo 获取原始数据成功
2019-12-13 14:44:18 sync photo 不支持关键字: “provider”。
2019-12-13 14:44:26 sync photo 任务开始
2019-12-13 14:44:26 sync photo SCM-考勤临时表创建成功
2019-12-13 14:44:26 sync photo 无分组
2019-12-13 14:44:26 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 14:44:26 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 14:44:26 sync photo 获取原始数据成功
2019-12-13 14:44:37 sync photo 不支持关键字: “provider”。
2019-12-13 14:44:47 sync photo 任务开始
2019-12-13 14:44:48 sync photo SCM-考勤临时表创建成功
2019-12-13 14:44:48 sync photo 无分组
2019-12-13 14:44:48 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 14:44:48 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 14:44:48 sync photo 获取原始数据成功
2019-12-13 14:45:55 sync photo 不支持关键字: “provider”。
2019-12-13 14:46:31  开始调度
2019-12-13 14:46:32  停止调度
2019-12-13 14:53:24  开始调度
2019-12-13 14:53:27  停止调度
2019-12-13 14:53:29 sync photo 任务开始
2019-12-13 14:53:29 sync photo SCM-考勤临时表创建成功
2019-12-13 14:53:29 sync photo 无分组
2019-12-13 14:53:29 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 14:53:29 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 14:53:29 sync photo 获取原始数据成功
2019-12-13 14:53:37  数据库操作异常对象名 'tmp_photo' 无效。
2019-12-13 14:53:37  数据库操作异常对象名 'tmp_photo' 无效。
2019-12-13 14:53:48 sync photo syn success
2019-12-13 14:53:48 sync photo [success]finish
2019-12-13 15:14:38  开始调度
2019-12-13 15:14:41  停止调度
2019-12-13 15:14:42 sync photo 任务开始
2019-12-13 15:14:42 sync photo SCM-考勤临时表创建成功
2019-12-13 15:14:43 sync photo 无分组
2019-12-13 15:14:43 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 15:14:43 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 15:14:43 sync photo 获取原始数据成功
2019-12-13 15:14:43  数据库操作异常对象名 'tmp_photo' 无效。
2019-12-13 15:14:46  数据库操作异常对象名 'tmp_photo' 无效。
2019-12-13 15:15:19 sync photo syn success
2019-12-13 15:15:19 sync photo [success]finish
2019-12-13 15:15:22 sync photo 任务开始
2019-12-13 15:15:23 sync photo SCM-考勤临时表创建成功
2019-12-13 15:15:23 sync photo 无分组
2019-12-13 15:15:23 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 15:15:23 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 15:15:23 sync photo 获取原始数据成功
2019-12-13 15:15:27  数据库操作异常对象名 'tmp_photo' 无效。
2019-12-13 15:15:35  数据库操作异常对象名 'tmp_photo' 无效。
2019-12-13 15:15:36 sync photo syn success
2019-12-13 15:15:36 sync photo [success]finish
2019-12-13 15:30:19  开始调度
2019-12-13 15:30:22  停止调度
2019-12-13 15:30:23 sync photo 任务开始
2019-12-13 15:30:23 sync photo SCM-考勤临时表创建成功
2019-12-13 15:30:23 sync photo 无分组
2019-12-13 15:30:23 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 15:30:24 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 15:30:24 sync photo 获取原始数据成功
2019-12-13 15:30:47 sync photo syn success
2019-12-13 15:30:47 sync photo [success]finish
2019-12-13 15:32:49  开始调度
2019-12-13 15:33:30  停止调度
2019-12-13 15:35:10  开始调度
2019-12-13 15:35:11  停止调度
2019-12-13 15:35:13 sync photo 任务开始
2019-12-13 15:35:13 sync photo SCM-考勤临时表创建成功
2019-12-13 15:35:13 sync photo 无分组
2019-12-13 15:35:13 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 15:35:13 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 15:35:13 sync photo 获取原始数据成功
2019-12-13 15:35:21 sync photo syn success
2019-12-13 15:35:21 sync photo [success]finish
2019-12-13 15:35:24 sync photo 任务开始
2019-12-13 15:35:24 sync photo SCM-考勤临时表创建成功
2019-12-13 15:35:24 sync photo 无分组
